;hsb;hsa;hsc;hsi;hsd;levd hsb hsa;levd hsb hsc;levd hsb hsi;levd hsb hsd;levd hsa hsc;levd hsa hsi;levd hsa hsd;levd hsc hsi;levd hsc hsd;levd hsi hsd;wmd hsb hsa;wmd hsb hsc;wmd hsb hsi;wmd hsb hsd;wmd hsa hsc;wmd hsa hsi;wmd hsa hsd;wmd hsc hsi;wmd hsc hsd;wmd hsi hsd
11;Sih mohſtu des beginnen;mohteſt dv mit ſinnen  ;Muͦtoſt du beginnen;Sich mochteſt du des beginnen;Mochtis du des beginnin;0.61;0.39;0.21;0.43;0.43;0.45;0.52;0.45;0.48;0.31;0.26050043319697297;0.2591033123504071;0.12682635263604758;0.150453618310125;0.2972734328574476;0.30202385250979624;0.3144494144994718;0.3150967951323274;0.324312446268369;0.17254676717464523
12;des obzes vns gewinnen;deʒ obʒes gewinnen  ;Des obſes mir gewinnen ;Des obſes vnſ gewinnen;Des obezis gewinnen.;0.27;0.18;0.09;0.23;0.27;0.27;0.21;0.14;0.23;0.27;0.2446453106098602;0.1713842510079494;0.13612427762395554;0.12573444901723213;0.25841731706185816;0.25187190130385806;0.1888437590998982;0.13310616639247227;0.1881694591026868;0.22606050942624303
13;Daz ez ih gerne dunchet mich;des æʒʒe ich gerne dvnchet mich  ;Ich aͤſſe es g͛ne es luſtet mich ;Deʒ eʒʒe ich gerne dunket mich;Des ezich gerne duchte mich;0.26;0.59;0.27;0.25;0.59;0.16;0.26;0.56;0.62;0.3;0.21656897442686454;0.3277474289876405;0.2124042999321451;0.14188135032354385;0.36220614355935116;0.16446192902169326;0.19398313249536217;0.35659771775988264;0.3502798770919;0.2223609844411488
14;er ſprach daz iſt vmmvgelich;er ſprach daʒ iſt vnmvgelich  ;Er ſpꝛach vꝛoͮwe es iſt vnmugelich;Er ſpꝛach daz iſt vnmugelich;Er ſparch vrowe daz iſt vnmvlich;0.07;0.35;0.11;0.34;0.32;0.11;0.34;0.26;0.29;0.34;0.08588193315895404;0.28218386543904883;0.1109182024177279;0.13827422215540963;0.2667549275602467;0.12218245719605492;0.14049260066840136;0.20299421054739225;0.23539603802686423;0.17952399132540595
15;Der bovm iſt hoͤh vn̄ ſleht;der poum iſt hoch vn̄ ſleht ;Der boͮm iſt ſo hoch vnd ſo ſchlecht;Der boum iſt ho vnd ſlecht ;Der boum iſt vnde ſlecht;0.11;0.33;0.19;0.33;0.33;0.19;0.33;0.31;0.39;0.15;0.11109955873632205;0.23218699729300812;0.15770243642291176;0.23932911086484834;0.2116172206672124;0.10350234844611275;0.18463490423009926;0.18684806334805407;0.27506175549472955;0.10563423239756951
16;daz ih mih noh dehein chneht;daʒ ich noch den hain min chneht ;Das ich mich noch minem kneht;Daʒ ich mich noch kein min knecht;daz ich mich noch dehein knecht;0.41;0.38;0.36;0.19;0.44;0.33;0.47;0.21;0.23;0.18;0.1777966929340068;0.1873661049127055;0.22414202988501497;0.12921325337285727;0.1755995912980601;0.13075030663920442;0.1663979536893328;0.12237065892576734;0.13308734522306137;0.16682996338858236
17;Dar ze ſtiͤgen chere;ʒe ſteigen dar an chere  ;Her an ʒe ſtigenne niht enkere;Dar an zu ſteigen keree;Zv ſtigene dar an kere;0.61;0.53;0.39;0.68;0.6;0.78;0.26;0.5;0.53;0.74;0.17583273631740476;0.2829800367980501;0.20944497264189318;0.2059557868200757;0.1908274761669933;0.12592984544937133;0.16449826971260045;0.24141624679741686;0.2591108240879956;0.08158644333523649
18;læider ia gedenche mere;ia ſoꝛge ich laider mere  ;Mich muͤget noch michel mere;Leider ia gedench ich mere;Ia ſoꝛgich leidir mere ;0.71;0.61;0.19;0.7;0.5;0.62;0.17;0.5;0.61;0.65;0.286790410968841;0.37368087565457087;0.129801521954986;0.29891800393434786;0.3861172686798862;0.238423315848944;0.10572159693527881;0.2966035939509732;0.3809842634995998;0.2790633850361802
19;Vmb vnſer livt vnt vmb daz vih;vm vnſer levte vn̄ vihe  ;Div groſſe not vmb vͥnſ͛ vihe;Vmb vnſer leut vnd vnʒe vihee;vmbe vnſir lute vnde vmbe vnſir phvie;0.43;0.67;0.37;0.43;0.59;0.31;0.49;0.59;0.59;0.38;0.25244507755621065;0.3100445898548487;0.25395860254787145;0.21848012453596868;0.3380416068709788;0.15473626275160968;0.18037708320316426;0.3166394930999165;0.28365165822080446;0.14669105580055072
20;daz ih voꝛ dvrſte ſterben ſih;daʒ ich voꝛ durſte ſterben ſihe ;Das ich von turſte ſterben ſihe;Daʒ ich voꝛ durſte erſterben ſihe;Daz ich voꝛ durſte ſterben ſihe;0.13;0.19;0.18;0.1;0.1;0.06;0.03;0.15;0.1;0.09;0.12965929237682897;0.1883529499268197;0.17046547270768325;0.09529560528620593;0.11490131046038612;0.05510395134105275;0.04602639823204706;0.14294443726810474;0.10154418905944923;0.0874947407422234
21;Vnt niht wir niht ſelbe haben;vn̄ wir ſelbe niht enhaben ;;Vnd wir ſelben nicht enhaben;vnde wir ſelbe niene haben;0.48;1;0.55;0.52;1;0.11;0.23;1;1;0.25;0.13432332678966483;1;0.15922925427575896;0.1968516317086341;1;0.10335263716537675;0.12012708708306208;1;1;0.12494654562472204
22;da wir vns mit laben;waʒʒer daʒ wir vnſ gelaben  ;;Waʒʒers daʒ wir vnſ gelaben;wazzeris daz wir vns gelabin;0.5;1;0.52;0.54;1;0.04;0.25;1;1;0.21;0.3428923450968032;1;0.3191901195860052;0.24185858430076554;1;0.04087744673564906;0.3036977183002261;1;1;0.26565501009873843
23;Daz iſt miͤn meiſte noͤt;daʒ iſt min allermaiſte not  ;Das iſt ain iam͛ vnd ain not;Daʒ iſt min aller meiſte not;Daz iſt min alirmeiſte not;0.33;0.54;0.32;0.23;0.46;0.07;0.15;0.5;0.46;0.14;0.23821208069038796;0.39549359320145605;0.2187147828568424;0.17694842897027405;0.3565572083067908;0.07580854317066239;0.11010707867606223;0.3608330950080112;0.3428645946831304;0.13685462451005703
24;daz chint ſtunt vͦf vnt geboͤt;daʒ kint ſtuͦnt ouf vn̄ gebot  ;Daſ kint ſtuͦnt vf vn̄ gebot;Daʒ kint ſtund vf vnd gebot;Daz kint ſtvnt vf vnde gebot;0.27;0.23;0.23;0.23;0.1;0.17;0.24;0.14;0.18;0.14;0.20354784846016083;0.16862603728300476;0.2287049229839967;0.20164263845905855;0.11744580699908286;0.1774026853460687;0.23397231918709988;0.17164413440341408;0.17807686887336052;0.14875333674862984
25;Dem bovm daz er næigte ſih;dem boume daʒ er naygte ſich  ;Dem bome dc er naigte ſich;dem boum daʒ er neigitte ſich;Deme bovme dar er neigete ſich;0.21;0.23;0.21;0.2;0.14;0.17;0.2;0.24;0.2;0.2;0.2197880850037986;0.1234893315763087;0.19085306965349902;0.1980998468685545;0.16343214024281355;0.10433819886437468;0.20434577586577068;0.13946118170211272;0.14482579650773297;0.16459393186524707
26;er ſprach muͦter nu brih;vn̄ ſp̃ch muͦter nv brich  ;Er ſpꝛach muͦt͛ nu ſtant vf vn̄ bꝛich;Eer ſpꝛach muter nu bꝛich;Er ſprach liebe mutir nv brich;0.28;0.49;0.2;0.33;0.54;0.32;0.43;0.46;0.49;0.37;0.23965639113421588;0.3265125133580389;0.18168229797819016;0.18489824492412263;0.264660607388258;0.26995984711545074;0.28148255004287914;0.3084043453063556;0.3660511242892668;0.22198207757465
27;Swi vil ſo dir gevalle;als vil ſo dir gevalle  ;Des obſes ſwie vil dir gewalle;Swi vil ſo dir gevalle;Alſe vil alſe dir gevalle;0.14;0.5;0.0;0.28;0.5;0.14;0.2;0.5;0.5;0.28;0.07355338519724901;0.18548098544661423;0.0;0.2303728569710038;0.22021010918965772;0.07355338519724901;0.15744176635552695;0.18548098544661426;0.21604340476853523;0.2303728569710038
28;ioſeb vnt iene alle.;Joſeph vn̄ die andren alle  ;Ioſeph vnd die ſinen alle;Ioſeph vnd gene alle;Ioſeph vnde dine anderen alle;0.38;0.32;0.2;0.41;0.23;0.35;0.17;0.24;0.24;0.34;0.26367035114472465;0.17983276154299613;0.16237875984835956;0.21929388327109908;0.1622495184504383;0.17438744523854338;0.1464434552697277;0.16569463212685873;0.171303771663063;0.1464767387128858
29;Die vnder dem bovm ſazzen;die vnd͛ dem poume ſaʒʒen ;Die daꝛ und͛ ſaſſent;Di vndir dem boum ſaʒen;Die vndir deme bovme ſazen;0.28;0.6;0.2;0.15;0.6;0.24;0.27;0.65;0.65;0.19;0.224993911584063;0.4518037340379334;0.2167380116267833;0.0809625593175804;0.37313926228402916;0.1919237122274174;0.23980517356132103;0.3872599860499072;0.45225931102516065;0.20462442008351522
30;die chlovbten vnt azzen;chloubten vn̄ aʒʒen  ;Die bꝛachent vnd aſſent ;Si cloubten vnd aſʒen;Die clubeten vnde azen;0.35;0.52;0.3;0.3;0.61;0.29;0.5;0.48;0.48;0.32;0.32453408135553297;0.24233326149237916;0.27733090513855485;0.20723826468089235;0.4182255700017004;0.2503604537555692;0.3714857178302347;0.2833543969448898;0.2806362725112443;0.26500396406400645
31;Swi vil ſo ſi wolden;als vil ſo ſi woltē ;Alſ vil ſi eſſen wolden;Swi vil ſo ſi wolten;Alſo vil ſoſis wolden;0.25;0.35;0.05;0.29;0.35;0.2;0.29;0.39;0.3;0.33;0.1918512949276251;0.2739395576266375;0.04595597529363955;0.18945154504661865;0.29956988106070337;0.14666058665509346;0.213439528510273;0.29566029631294616;0.21121480790822197;0.2158833761087255
32;dannoch lie ſine tolden;dannoch lie ſine tolden  ;Dannoch lie der boͮm die tolden;Dennoch liʒ ſin tolden;Dannoch liez ſine tolden;0.0;0.35;0.13;0.04;0.35;0.13;0.04;0.42;0.35;0.17;0.0;0.20931580103380412;0.09232543232430998;0.051122970608654394;0.20931580103380412;0.09232543232430998;0.051122970608654394;0.26818910900520126;0.2291174756488267;0.13237414824131102
33;Der bovm wider erde ſweben;d͛ boum beyd͛ erden ſweben  ;Nidenan bi der erde ſwebeN;Der boum bi der erden ſweben;Der boum bider erden ſwebin;0.35;0.38;0.14;0.15;0.46;0.21;0.26;0.32;0.41;0.07;0.23639048137223342;0.1669000437007146;0.1245970506308875;0.13252299301632647;0.28098223555915813;0.17754655381457804;0.17552239921013166;0.18844210559040045;0.16774150608750388;0.0744128543595676
34;vntz daz im vrloub wart gegeben;vnʒ im vrlaub wart gegeben  ;Vnʒ im vꝛluͦp waꝛt gegeben;Vnʒ im vrloub wart gegeben;biz im vrlovp wart gegebin;0.23;0.35;0.19;0.32;0.19;0.04;0.27;0.19;0.31;0.23;0.1614483333951174;0.2834033628103339;0.15437582772124475;0.1783825562940181;0.17166734731903027;0.032084408206964066;0.199299298546196;0.1770448237876879;0.3026474881634987;0.1682877478152618
35;Do riht er ſih vͦf vnt ſtunt alſ e;do riht er ſich vn̄ ſtuͦnt als æ ;Do rihte er ſich vf vnd ſtuͦnt alſ e ;Do richt er ſich uf vnd ſtund alſ e;Da richte er ſich vnde ſtvnt als e;0.26;0.14;0.17;0.35;0.19;0.26;0.24;0.14;0.25;0.26;0.1569350892564034;0.08104767889955473;0.14717107778812413;0.23522164129877224;0.1600362744352024;0.21208572035951062;0.2259562579669047;0.1107608704653037;0.17493347950226518;0.20696386163142855
36;daz chint ſprach bovm wir ſvln noh me;daʒ kint ſprach boum wir ſulen mæ ;Das kint ſpꝛach boͮm wir ſont noch me;Daʒ kint ſpꝛach boum wir ſhulle noch m;Daz kint ſparch wir ſulen me;0.27;0.24;0.29;0.38;0.3;0.21;0.27;0.21;0.41;0.39;0.20779426279626995;0.14752170632722902;0.15415794626931772;0.21050740694110254;0.2352085822228036;0.13488125410722815;0.1859580657240317;0.15706378952986713;0.26811534387273617;0.23953774228104002
37;Diner wurtze geniezzen;din͛ wurʒen genieʒʒen  ;Din͛ wꝛʒan genieſſen;Diner wurʒe geniſenn;Diner wrzelin genizen;0.32;0.41;0.27;0.32;0.24;0.33;0.43;0.45;0.48;0.33;0.3253006583705663;0.46410045492450447;0.2559415356893451;0.15522256935991463;0.2887914214751615;0.18655547902190817;0.31039870470861597;0.24380829692889855;0.39574939842069895;0.2344872933685603
38;la vns dar vz vliezzen;laʒ vnſ dar ovʒ flieʒʒen  ;Laſſe ivns daꝛ uſ flieſſen;Laʒ vnſ dar vſ vliʒen;laz vns dar vz vliezen;0.29;0.38;0.27;0.09;0.42;0.21;0.29;0.42;0.38;0.23;0.3657695527827438;0.44022738809354584;0.3140403656517037;0.0;0.38880906368968415;0.21287979512880065;0.36576955278274387;0.3778102129446863;0.440227388093546;0.3140403656517037
39;Ein wazzer lovt vn̄ chalt;waʒʒ͛ louter vn̄ chalt ;Lut͛ waſſer vnd kalt ;Ein waʒʒer luter vnd kalt;Ein wazzir lutir vnde kalt ;0.44;0.56;0.36;0.35;0.5;0.4;0.54;0.48;0.54;0.19;0.2883997097730353;0.4005363638045669;0.294020990426626;0.21694832790944862;0.3070882513450288;0.29744636810637737;0.3992245865811684;0.3017754119922741;0.3217111270663576;0.17820471519326325
40;des chindes gotlich gewalt;do ſchain der gothait gewalt  ;Des kindes gotlich gewalt;Deʒ kindes gotlich gewalt;Da ſchein die goteliche gewalt ;0.36;0.08;0.12;0.3;0.43;0.43;0.3;0.04;0.37;0.37;0.23554256457171757;0.06702728661373022;0.11346781551960096;0.17274653927065975;0.24265847561836046;0.23936787239403431;0.17423630813303126;0.05822821935361617;0.19975084746068283;0.2000535779461815
41;Er zeigte ſih aber dar an;vn̄ erʒaigot ſich daran  ;Schain vil wolleclich daꝛ an;Erʒeigit ſich dar an;Vnde zeigete ſich dar an;0.64;0.71;0.4;0.44;0.64;0.3;0.33;0.57;0.61;0.29;0.3358894056621765;0.46190003917023625;0.23949817521355168;0.17584605956556593;0.3401374069481048;0.1954675514871104;0.27026763489592487;0.370077365754628;0.38840281358690215;0.2300116211341976
42;ein vrſprinch vz dem bovm ran;ain vrſprinch ovʒ dem boume ran ;Ain bꝛunne von dem boͮme ran;Ein vꝛſpꝛinch vſ dem boum ran;Ein vrſprinc vz dem bovme ran;0.16;0.45;0.14;0.07;0.39;0.19;0.16;0.41;0.38;0.21;0.14321518147458775;0.32473987073813126;0.16578117771064174;0.03143094053618349;0.28529307427141015;0.1838730870256404;0.16904652925030575;0.2796474825837738;0.29379369448287895;0.1935764451246437
43;So groz daz er wol træib ein rat;ſo groʒ eʒ tribe wol ain rat ;So gros er tribe wol ain rat ;So groz daz er wol tribe ein rat;So groz iz triebe wol ein rat;0.5;0.47;0.06;0.38;0.11;0.5;0.21;0.44;0.17;0.38;0.21748478076275177;0.13615641605454643;0.03865459593962905;0.12514693906421434;0.15495594079687883;0.20702624247276527;0.20989714649220584;0.11727885482540634;0.12990914155612165;0.08672994987077401
44;nu beliben ſi an d͛ ſelben ſtat.;nv beliben ſi ander ſelben ſtat ;Nu beliben ſi an d͛ ſelben ſtat .;Nv beliben ſi ander ſelben ſtat;Nu beliben ſie in der ſelben ſtat;0.13;0.0;0.13;0.12;0.13;0.0;0.12;0.13;0.12;0.12;0.11674158198832993;0.0;0.11674158198832993;0.11816362235419106;0.11674158198832993;0.0;0.09981673791094381;0.11674158198832993;0.11816362235419106;0.09981673791094381
45;Die naht vntz anden moꝛgen.;div naht vnʒ an den moꝛgen ;Die naht vnʒ an den moꝛgen ;Di nacht vnʒ an den moꝛgen;Die nacht biz an den moꝛgen;0.15;0.12;0.19;0.19;0.04;0.08;0.19;0.08;0.15;0.15;0.15284909713680148;0.11657282169117616;0.14471068239665483;0.12599733116413117;0.04196863455166365;0.03810536067427882;0.17845758799059067;0.04127061716466405;0.143166018223163;0.14150135640603725
46;ſi wurden maniger ſoꝛgen.;ſus wurden ſi maniger ſoꝛgen ;Suſ wꝛdent meg͛ ſoꝛgen;Di wurden manger ſoꝛgen;Suſ wurden ſie maniger ſoꝛgen;0.18;0.46;0.08;0.24;0.43;0.25;0.1;0.43;0.38;0.28;0.12072341526673015;0.25440236020723617;0.09837715701545824;0.11502217917416728;0.25322541180943753;0.19358991061407646;0.036880689016013185;0.2726240863229679;0.23315828477077413;0.18018733078506224
47;Ergetzet von dem chinde.;ergetʒet von dem kinde ;Entladen von dem kinde;Ergezzet von dem kinde;er gſcht geſat von deme kinde;0.13;0.35;0.13;0.38;0.27;0.09;0.31;0.27;0.45;0.34;0.13797185023907763;0.2433499989111651;0.11219012094131701;0.23407372130356718;0.18601749983038962;0.10755917611604474;0.2502147725918032;0.20354153781503595;0.29463038805741454;0.28047011914941555
48;des tageſ e daz geſinde.;deſ tages æ daʒ geſinde ;Des moꝛgenſ do dc geſinde;Dez tagez e daz geſinde;Deſ tagis e daz geſinde;0.17;0.32;0.09;0.13;0.4;0.17;0.13;0.4;0.44;0.13;0.11494822630381037;0.25074288861983957;0.10935650593969647;0.04854978977235544;0.26785002853331974;0.22430473224350683;0.10886080897172057;0.3380818933997155;0.2517591488049394;0.1579062957120519
49;Die herberge rovmte.;div herberge roumte ;Die herberge rumde ;Di herberge roumett ;Die erberge rvmete;0.11;0.16;0.21;0.16;0.16;0.16;0.26;0.26;0.22;0.26;0.07081577748417954;0.1479811393993414;0.09559805930357504;0.1118710464794823;0.15135200651041508;0.05738478129362723;0.182383844959578;0.14472275925626385;0.13976063236792768;0.20532221926997013
50;daz chint ſi ein wenich ſovmte;daʒ kint ſich ain wenik ſoumte  ;Dis kint ſich dannoch ſumde;Daz kint ſi ein wenich soumet;daz kint ſie enwenich ſumete;0.3;0.5;0.2;0.27;0.4;0.3;0.33;0.48;0.39;0.21;0.16281195652504937;0.2197951493314958;0.13004569721065998;0.1890658415127507;0.21556850486954596;0.15114768541986276;0.20733623373550458;0.21476651575150196;0.24155770927911582;0.15064085682788772
51;Ez ſtunt als ein gewizzen man;eʒ ſtuͦnt vn̄ bedaht als ain man  ;Er ſtuͦnt vn̄ dahte alſam ain mā;Ez ſtunt alſ ein gewiſſen man;Iz ſtunt vnde gedachte als eiman;0.53;0.58;0.1;0.56;0.24;0.53;0.34;0.58;0.45;0.56;0.3131765448503363;0.37268789575973194;0.1559629886048787;0.19896346614010568;0.15068314903837515;0.3494227120503031;0.23614645415180566;0.35005758443246243;0.28808186697261295;0.26470440498430764
52;der wol bedenchen chan.;der wol bedenchen kan ;D͛ vil wol gedenken kan;Der vil wol bedenken kan;Der vil wol bedenken kan;0.09;0.43;0.33;0.33;0.35;0.25;0.25;0.12;0.12;0.0;0.0801893482566148;0.3089191522489144;0.2154852751228567;0.2154852751228567;0.26293366061310713;0.16596706349884216;0.16596706349884216;0.11347974368168622;0.11347974368168622;0.0
53;Wi dem wirt danchen ſol.;wie man dem wirte danchen ſol ;Wie man dem wirte dankan ſol;Wi man dem wirte danken ſhol;Wiman deme wirte dankin ſol;0.21;0.32;0.29;0.3;0.1;0.14;0.21;0.11;0.14;0.14;0.11285081293810735;0.15109054263174126;0.12040420897010784;0.16252202606570038;0.09298494002379519;0.0670891963076748;0.12018484443965703;0.041061746718985985;0.07319936373537328;0.08209716327215297
54;der gemahlihe vnde wol.;der ʒegmache ærlich wol ;D͛ mit guͦtem gemache wol;Der gemelich vnd woll;Der mit gutem gemache vnde wol;0.48;0.64;0.27;0.4;0.64;0.57;0.53;0.68;0.27;0.43;0.2310189898304884;0.3473638033305294;0.1146652367411183;0.20802279888069455;0.32900640593860314;0.24016791923997577;0.3000694508906272;0.32097540348801007;0.18808143102267164;0.20600204310068707
55;Herb͛get ſinen gaſt.;herberget ſinen gaſt ;Hat beꝛaten ſinen gaſt;Geherberget ſinen gaſt;Geherbergete ſinen gaſt;0.1;0.36;0.18;0.22;0.32;0.09;0.13;0.41;0.39;0.04;0.1044036446133317;0.23574505561285033;0.15316626778136141;0.1814076634636531;0.2467064363954898;0.06308888386996396;0.093713451472482;0.27854561765405467;0.29996700251901925;0.0371136656621851
56;er ſprach miͤn engel nemt ein aſt;er ſprach ʒe dem engel nim ainen aſt ;Er ſp̃ch minen engel nemēt ainē aſt;Er ſpꝛach min engil nemp einen aſt;Er ſprach min engele iremit einen aſt.;0.31;0.24;0.18;0.19;0.32;0.31;0.35;0.27;0.3;0.19;0.1116963026475682;0.1571557837397626;0.11535559540093089;0.12387547447951584;0.17160225268178142;0.14619884524230467;0.14038733630653305;0.1635868416197873;0.13427999238506722;0.13120269345022637
57;Des bovmes d͛ hie ſtat.;des boumeſ d͛ hie ſtat ;Von diſem boͮme deꝛ hie ſtat.;Dez boumes deʒ hi ſtat;Deſ boumis Der hie ſtat;0.09;0.39;0.23;0.22;0.39;0.23;0.22;0.39;0.39;0.17;0.10957996908788853;0.2293893976400209;0.1496462501351502;0.16875447141660274;0.24394339987605407;0.1245601026669963;0.10022707801051642;0.2678734293385973;0.21659635893433107;0.1471190410333901
58;vn̄ vns heint beraten hat.;vn̄ vnſ ſo wol beraten hat ;Vnd ivnſ so wol beꝛaten hat;Vnd vnſ hint beratin hat;Vnde ſo wol beraten hat;0.27;0.37;0.16;0.4;0.15;0.31;0.19;0.33;0.26;0.38;0.2996387526187832;0.30366618968641995;0.17507556283649514;0.2968298506124586;0.17009111889839706;0.2949184626113199;0.1727143855262297;0.2564884645257239;0.1780269531879948;0.26203557671047417
59;Gemaches vnde ſpiſe.;der herberge vn̄ der ſpeiſe ;Gemaches vnd ſpiſe;Gemaches vnd ſpiʒe;Der herberge vnde ſpiſe;0.52;0.05;0.11;0.43;0.56;0.59;0.15;0.06;0.48;0.52;0.3159329602454494;0.0498486665984747;0.11928267404865185;0.25518016090030904;0.345116725605971;0.3704600976574709;0.08470487953990366;0.07925317174850202;0.2866452443345695;0.3297514542885748
60;in minen paradyſe.;in minen paradeyſe ;An minem paꝛadẏſe;In minem paꝛadiʒe ;In minem paradiſe;0.06;0.22;0.24;0.12;0.28;0.28;0.17;0.22;0.22;0.12;0.05441732249488477;0.23255146831977266;0.28456003834423593;0.1276235559126913;0.23722716734370153;0.3139615195944042;0.16447323664797828;0.2655605233474934;0.25459318130487907;0.15693648243154468
61;Da ander mine bovm ſtant.;da and͛ mine boume ſtant ;Da mine boͮme inne ſtant ;Do ander mine boum ſtant ;Da andere mine bovme ſtant;0.17;0.5;0.08;0.08;0.46;0.17;0.15;0.54;0.5;0.15;0.09008507107724024;0.15758330776732338;0.07410051614175212;0.07768787029173355;0.19053277326246176;0.0855007727172436;0.161472144754966;0.18179723071601217;0.16563815921349634;0.14477319925638885
62;vnt min heligen riv hant ;vn̄ mine hailigen rube hant ;Vnd vil guͦte ruͦwe hant ;Vnd min heilige ruwe hant ;Vnde mine heiligen ruwe enphant;0.26;0.54;0.24;0.32;0.48;0.19;0.23;0.36;0.48;0.19;0.15643383671448682;0.28642792923250315;0.14670025434964126;0.23002292125799936;0.33593030237585575;0.13116683358546993;0.19092367110456218;0.24063176026704788;0.348485908293086;0.15150949747592374
63;Dar fvret vnt phlanzet in;da ſolt du phlanʒen in ;Daꝛ und͛ ſont ir flanʒen in  ;Da furet in vnd phlanʒet in ;Al da pflazit in;0.4;0.52;0.26;0.56;0.41;0.41;0.5;0.52;0.63;0.63;0.3606626399422992;0.4123499273145639;0.2113795040873563;0.326159802614513;0.21658821381202673;0.2039095551750936;0.38041884388616487;0.21445816376147553;0.4338136229733556;0.33185815657522827
